"0","entry_expr <- ""[0-9]*\\.[0-9]*""
num_values <- map(elements, function(x) as.numeric(x[str_detect(x, entry_expr)]))
g20_values <- do.call(""rbind"", num_values)
g20_values
"
"1","     "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","   [,4]"
"1","   [,5]"
"1","   [,6]"
"1","   [,7]"
"1","   [,8]"
"1","   [,9]"
"1","  [,10]"
"1","  [,11]"
"1","  [,12]"
"1","  [,13]"
"1","
 [1,]"
"1"," 1413.9"
"1"," 1442.2"
"1"," 1310.8"
"1"," 1270.9"
"1"," 1248.3"
"1"," 1248.2"
"1"," 1248.3"
"1"," 1238.2"
"1"," 1241.2"
"1"," 1240.4"
"1"," 1242.0"
"1"," 1240.4"
"1"," 1236.0"
"1","
 [2,]"
"1","  855.5"
"1","  882.6"
"1","  746.6"
"1","  744.6"
"1","  737.3"
"1","  737.2"
"1","  737.3"
"1","  725.6"
"1","  727.2"
"1","  730.2"
"1","  731.5"
"1","  730.2"
"1","  731.0"
"1","
 [3,]"
"1","  316.2"
"1","  330.8"
"1","  307.6"
"1","  307.7"
"1","  304.6"
"1","  303.7"
"1","  304.6"
"1","  301.3"
"1","  303.0"
"1","  308.2"
"1","  308.8"
"1","  308.2"
"1","  309.3"
"1","
 [4,]"
"1","  167.3"
"1","  188.9"
"1","  176.1"
"1","  189.5"
"1","  193.2"
"1","  192.5"
"1","  193.2"
"1","  192.8"
"1","  193.9"
"1","  194.4"
"1","  194.1"
"1","  194.4"
"1","  194.1"
"1","
 [5,]"
"1","   67.1"
"1","   60.3"
"1","   25.7"
"1","   25.5"
"1","   26.6"
"1","   26.1"
"1","   26.6"
"1","   24.6"
"1","   24.1"
"1","   23.5"
"1","   23.7"
"1","   23.5"
"1","   23.5"
"1","
 [6,]"
"1","  304.9"
"1","  302.5"
"1","  237.3"
"1","  221.8"
"1","  212.9"
"1","  214.9"
"1","  212.9"
"1","  207.0"
"1","  206.2"
"1","  204.2"
"1","  204.9"
"1","  204.2"
"1","  204.1"
"1","
 [7,]"
"1","  157.0"
"1","  148.1"
"1","  159.5"
"1","  138.3"
"1","  123.8"
"1","  127.8"
"1","  123.8"
"1","  125.5"
"1","  122.6"
"1","  117.9"
"1","  122.3"
"1","  117.9"
"1","  114.8"
"1","
 [8,]"
"1","  114.7"
"1","  104.6"
"1","  123.4"
"1","  106.8"
"1","   95.2"
"1","   99.0"
"1","   95.2"
"1","   96.9"
"1","   94.8"
"1","   89.9"
"1","   94.5"
"1","   89.9"
"1","   87.1"
"1","
 [9,]"
"1","   42.3"
"1","   43.5"
"1","   36.0"
"1","   31.5"
"1","   28.6"
"1","   28.8"
"1","   28.6"
"1","   28.7"
"1","   27.8"
"1","   28.0"
"1","   27.8"
"1","   28.0"
"1","   27.7"
"1","
[10,]"
"1","  401.3"
"1","  411.5"
"1","  404.7"
"1","  388.0"
"1","  387.2"
"1","  383.2"
"1","  387.2"
"1","  387.1"
"1","  391.4"
"1","  392.3"
"1","  388.2"
"1","  392.3"
"1","  390.2"
"1","
[11,]"
"1","  143.0"
"1","  150.9"
"1","  103.6"
"1","  105.3"
"1","  106.1"
"1","  101.7"
"1","  106.1"
"1","  109.3"
"1","  108.2"
"1","  106.5"
"1","  104.6"
"1","  106.5"
"1","  107.2"
"1","
[12,]"
"1","   28.1"
"1","   30.0"
"1","   14.5"
"1","   15.0"
"1","   15.7"
"1","   15.2"
"1","   15.7"
"1","   15.9"
"1","   16.1"
"1","   16.7"
"1","   16.4"
"1","   16.7"
"1","   16.8"
"1","
[13,]"
"1","   86.2"
"1","   88.6"
"1","   79.7"
"1","   81.3"
"1","   81.7"
"1","   77.8"
"1","   81.7"
"1","   84.7"
"1","   83.2"
"1","   80.9"
"1","   79.2"
"1","   80.9"
"1","   81.3"
"1","
[14,]"
"1","   28.8"
"1","   32.4"
"1","    9.4"
"1","    8.9"
"1","    8.7"
"1","    8.7"
"1","    8.7"
"1","    8.7"
"1","    8.9"
"1","    9.0"
"1","    9.0"
"1","    9.0"
"1","    9.0"
"1","
[15,]"
"1","  172.4"
"1","  173.9"
"1","  218.9"
"1","  197.2"
"1","  195.3"
"1","  196.7"
"1","  195.3"
"1","  197.9"
"1","  201.8"
"1","  201.7"
"1","  200.6"
"1","  201.7"
"1","  199.5"
"1","
[16,]"
"1","  110.1"
"1","  115.5"
"1","  122.1"
"1","  115.2"
"1","  117.4"
"1","  119.5"
"1","  117.4"
"1","  119.4"
"1","  125.1"
"1","  126.2"
"1","  125.1"
"1","  126.2"
"1","  124.8"
"1","
[17,]"
"1","   62.3"
"1","   58.4"
"1","   96.8"
"1","   82.0"
"1","   77.9"
"1","   77.2"
"1","   77.9"
"1","   78.5"
"1","   76.7"
"1","   75.5"
"1","   75.5"
"1","   75.5"
"1","   74.7"
"1","
[18,]"
"1","   85.9"
"1","   86.7"
"1","   82.2"
"1","   85.6"
"1","   85.8"
"1","   84.8"
"1","   85.8"
"1","   79.8"
"1","   81.4"
"1","   84.1"
"1","   83.0"
"1","   84.1"
"1","   83.6"
"1","
"
